Removed Pin From Net: NetName=GND Pin=BT-NEG
Removed Pin From Net: NetName=VBat Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C39-1
Removed Pin From Net: NetName=GND Pin=C40-1
Removed Pin From Net: NetName=VBat Pin=D4-1
Removed Pin From Net: NetName=6V Pin=D4-2
Removed Pin From Net: NetName=Vin Pin=IC1-3
Removed Pin From Net: NetName=6V Pin=IC2-2
Removed Pin From Net: NetName=VBat Pin=IC7-2
Removed Pin From Net: NetName=VBat Pin=IC9-1
Removed Pin From Net: NetName=VBat Pin=IC9-3
Removed Pin From Net: NetName=Vin Pin=J1-1
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=U2-6
Removed Pin From Net: NetName=GND Pin=U2-26
Change Component Footprint: Designator=D4 Old Footprint=DO214AC SMA New Footprint=NEXPERIA SOD-128 CFP5
Change Component Footprint: Designator=IC2 Old Footprint=INFINEON SOT-23-3 New Footprint=SON40P220X200X80-11N
Change Component Footprint: Designator=R30 Old Footprint=YAGEO RES 0402_1005 New Footprint=YAGEO RES 0603_1608
Change Component Comment : Designator=R30 Old Comment=56 kOhms New Comment=1.2 kOhms
Change Component Comment : Designator=IC2 Old Comment=IRLML9301TRPBF New Comment=BQ25186DLHR
Change Component Comment : Designator=D4 Old Comment=STPS2L60A New Comment=PMEG100T50ELPX
Change component parameters: Designator = "D4" ("D4"); Footprint = "DO214AC SMA"; UniqueID = "\KZRJYXRR\OILBZDZX" ("\KZRJYXRR\OILBZDZX")
Change component parameters (AddParameter): Name = "Capacitance @ Vr, F"; Value = "300pF @ 1V, 1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://assets.nexperia.com/documents/data-sheet/PMEG100T50ELP.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/nexperia-usa-inc/PMEG100T50ELPX/16610010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "New link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.digikey.com/en/products/detail/nexperia-usa-inc/PMEG100T50ELPX/16610010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Average Rectified (Io)"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Reverse Leakage @ Vr"; Value = "1.75 µA @ 100 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diode Type"; Value = "Schottky"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "3/6/2024 20:26:05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Nexperia USA Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "3000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature - Junction"; Value = "175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "PMEG100T50ELPX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "3406"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.18"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Recovery Time (trr)"; Value = "12.5 ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
