Change Component Comment : Designator=L2 Old Comment=WE-PD_1210 New Comment=33uH, 4.2A
Change component parameters: Designator = "L2" ("L2"); Footprint = "WE-PD_1210"; UniqueID = "\KZRJYXRR\OREBWBDG" ("\KZRJYXRR\OREBWBDG")
Change component parameters (AddParameter): Name = "Case/Size Code"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Power Inductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/7447709330?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/7447709330?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance"; Value = "37mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance Max"; Value = "45mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "33uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "12mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "7447709330"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Match Code"; Value = "WE-PD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Max"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "4.2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Saturation Current"; Value = "5.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency"; Value = "8.5MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "12mm"; VariantName = "[No Variations]"
